0.000983,0.0005007,0.00166
0.16838,0.0051117,0.012742
0.19457,0.044381,0.0097197
0.18503,0.034991,0.012098
0.10233,0.010854,0.016445
0.045152,0.020618,0.013791
0.14396,0.03612,0.0066025
0.21814,0.062231,0.0048728
0.25515,0.073667,0.0085098
0.22979,0.071386,0.010113
0.15666,0.044716,0.0075716
0.13269,0.014979,0.0055566
0.14414,0.053379,0.0041823
0.1568,0.071537,0.0049115
0.20213,0.080548,0.0097653
0.19167,0.051667,0.0089608
0.097322,0.040288,0.004229
0.023223,0.11401,0.01357
0.077026,0.10658,0.011991
0.069707,0.063969,0.0043731
0.023627,0.061641,0.0034973
0.075629,0.079538,0.0078536
0.15936,0.076332,0.0066593
0.21894,0.042092,0.0026591
0.24225,0.0053892,0.0036404
0.23515,0.061168,0.0040642
0.21343,0.09199,0.0065163
0.21229,0.077587,0.0053276
0.25637,0.051445,0.0016867
0.30488,0.054423,0.0021204
0.31561,0.069139,0.0011702
0.28055,0.076304,0.0043022
0.21073,0.079137,0.0030073
0.13472,0.060444,0.005242
0.11965,0.065383,0.0069777
0.17362,0.069543,0.0059264
0.21871,0.059853,0.0046866
0.22186,0.042265,0.0071893
0.18732,0.008995,0.0086101
0.14172,0.024681,0.007113
0.1007,0.021078,0.0097661
0.045006,0.017545,0.0095902
0.072908,0.025488,0.006818
0.21033,0.025109,0.011201
0.32262,0.02407,0.012368
0.36543,0.037158,0.0059058
0.31542,0.065007,0.0022272
0.18798,0.1001,0.0063588
0.16946,0.097511,0.0067024
0.26018,0.061617,0.0049399
0.29366,0.015814,0.011814
0.26626,0.048832,0.010172
0.17678,0.064492,0.0046458
0.09546,0.04433,0.008979
0.14904,0.041704,0.013047
0.22784,0.05071,0.0071601
0.29305,0.047746,0.0012507
0.33675,0.014075,0.0042214
0.3492,0.030266,0.0075113
0.31322,0.036877,0.00046717
0.20543,0.028357,0.011635
0.099618,0.038919,0.015601
0.21087,0.03285,0.015788
0.33862,0.010652,0.018134
0.43076,0.020464,0.015953
0.47629,0.031939,0.0086293
0.4602,0.045309,0.019683
0.40294,0.081141,0.022353
0.31085,0.091823,0.010632
0.16776,0.07493,0.0058113
0.15791,0.083392,0.015439
0.28687,0.13543,0.016667
0.3476,0.13357,0.0071843
0.32458,0.072729,0.00653
0.24314,0.079434,0.004085
0.22126,0.11801,0.0030935
0.29337,0.09701,0.0040326
0.3427,0.059813,0.0073007
0.36393,0.10403,0.00074272
0.39804,0.10529,0.0075102
0.42329,0.075408,0.004921
0.38836,0.093833,0.002234
0.29428,0.10643,0.0046769
0.18793,0.065483,0.010259
0.12705,0.053871,0.0035086
0.1306,0.14059,0.004597
0.13504,0.15752,0.0061831
0.10219,0.10219,0.014668
0.042025,0.06565,0.0065876
0.057293,0.071061,0.011694
0.13407,0.048609,0.014408
0.14177,0.078436,0.0083639
0.070442,0.1319,0.010178
0.13139,0.14695,0.0034243
0.26592,0.16219,0.0067896
0.40166,0.24175,0.0084218
0.49159,0.33298,0.018995
0.53882,0.36872,0.01101
0.56741,0.34626,0.0024502
0.4921,0.29492,0.0065246
0.27812,0.24783,0.0098935
0.048936,0.27214,0.0048578
0.21851,0.29041,0.0066909
0.344,0.21782,0.0052645
0.41527,0.11854,0.0053949
0.48257,0.087214,0.0034736
0.50881,0.11306,0.0082396
0.41814,0.063122,0.012207
0.20989,0.071502,0.0041722
0.12133,0.11765,0.0079087
0.27916,0.082173,0.0074792
0.35352,0.013848,0.0034945
0.33046,0.09494,0.0064566
0.27463,0.1784,0.010804
0.23782,0.22426,0.0050215
0.20189,0.27825,0.0067467
0.29142,0.31367,0.012002
0.44306,0.33475,0.0060334
0.51608,0.29906,0.002584
0.45508,0.26734,0.0057307
0.28169,0.24168,0.0095597
0.14341,0.17077,0.0090641
0.24471,0.16175,0.0047605
0.33499,0.15738,0.0037858
0.30896,0.14216,0.0046621
0.24962,0.082379,0.011145
0.28346,0.036496,0.009268
0.36682,0.062939,0.0091011
0.46072,0.10395,0.0034095
0.49277,0.14486,0.011271
0.47859,0.14916,0.011582
0.50067,0.10754,0.011747
0.53481,0.10799,0.018195
0.5226,0.11215,0.0097195
0.42807,0.075067,0.0036701
0.3602,0.12604,0.0056341
0.44272,0.1564,0.014093
0.50081,0.12952,0.009154
0.45052,0.10133,0.01091
0.32672,0.11641,0.016504
0.19182,0.082099,0.013506
0.15534,0.022403,0.016491
0.18625,0.091501,0.013033
0.14789,0.11794,0.015271
0.040412,0.099592,0.0079842
0.09774,0.074098,0.0066471
0.15391,0.051934,0.012713
0.14542,0.0047762,0.012131
0.18595,0.047735,0.0077711
0.28134,0.043487,0.0070597
0.34404,0.027869,0.008729
0.36869,0.047547,0.001645
0.39943,0.043954,0.009188
0.39872,0.075599,0.010541
0.2705,0.063305,0.0055852
0.046119,0.013393,0.0050512
0.4335,0.053954,0.012115
0.81026,0.045658,0.010663
1,0.023797,0.0071725
0.92613,0.02322,0.0044828
0.67976,0.036941,0.010047
0.57781,0.037051,0.0098004
0.76306,0.026623,0.0081956
0.90771,0.0089336,0.0095684
0.85059,0.033515,0.0048347
0.59232,0.049228,0.0029792
0.22813,0.048974,0.0090598
0.085193,0.028769,0.0094219
0.2132,0.034761,0.0031023
0.14628,0.079668,0.0047404
0.18015,0.066183,0.010916
0.45002,0.037991,0.015405
0.63349,0.028082,0.014291
0.6059,0.024447,0.0059625
0.37241,0.013513,0.0063126
0.10263,0.026364,0.012613
0.36038,0.025711,0.010205
0.54798,0.012587,0.0041452
0.52558,0.034179,0.0032252
0.3541,0.016844,0.0046739
0.16374,0.0092167,0.0029051
0.24111,0.012211,0.0093741
0.42192,0.017789,0.011972
0.48111,0.017439,0.0085599
0.44604,0.0035964,0.0027167
0.44854,0.016405,0.012336
0.49059,0.020964,0.012957
0.52642,0.022088,0.0046664
0.55377,0.02032,0.003852
0.55663,0.036916,0.0059493
0.5547,0.054266,0.0040666
0.5666,0.041612,0.0062482
0.56356,0.041135,0.0092745
0.53528,0.035087,0.0052091
0.51903,0.027151,0.0066378
0.54869,0.031238,0.010583
0.58202,0.02665,0.0073151
0.56337,0.042785,0.0057896
0.49954,0.049919,0.013779
0.41384,0.039455,0.010466
0.31727,0.023113,0.0025187
0.25359,0.012344,0.0095806
0.24288,0.0092855,0.011404
0.24868,0.0080459,0.0059739
0.2738,0.027543,0.0034913
0.31335,0.025145,0.010393
0.30917,0.004421,0.0092732
0.23214,0.028462,0.0050654
0.14183,0.048434,0.010395
0.17915,0.041967,0.0089768
0.25805,0.022543,0.0079123
0.24812,0.0058031,0.0093702
0.15786,0.038486,0.012332
0.21653,0.037621,0.011722
0.40397,0.016261,0.0092781
0.5264,0.028262,0.0079003
0.48902,0.0067551,0.00092418
0.31071,0.027929,0.010292
0.34431,0.024062,0.016601
0.60841,0.023335,0.016115
0.73985,0.018598,0.0092254
0.65822,0.05592,0.0066639
0.42492,0.045514,0.010305
0.26552,0.022397,0.0097606
0.49291,0.047555,0.0081727
0.7493,0.032034,0.013327
0.84613,0.041065,0.016341
0.76107,0.03063,0.013777
0.54408,0.020684,0.011211
0.27914,0.027308,0.010648
0.30539,0.010979,0.0092003
0.59642,0.0063197,0.0082378
0.804,0.011225,0.0079999
0.8401,0.0052167,0.013396
0.68346,0.0074187,0.014416
0.35934,0.0094472,0.017638
0.11041,0.0041774,0.018226
0.40701,0.0093659,0.014699
0.52698,0.014469,0.012765
0.3835,0.015778,0.010068
0.025524,0.010403,0.0097654
0.39536,0.0088222,0.01944
0.68794,0.01827,0.017707
0.73936,0.029099,0.0078374
0.59351,0.030792,0.011058
0.50059,0.015571,0.014915
0.68428,0.015046,0.013272
0.87964,0.040083,0.017294
0.9024,0.04762,0.018162
0.76465,0.064189,0.018333
0.5665,0.074883,0.019075
0.46923,0.0534,0.012539
0.57071,0.02787,0.0086095
0.69505,0.024155,0.011191
0.70143,0.027529,0.0081528
0.58318,0.055516,0.0079558
0.41725,0.065588,0.017554
0.33448,0.042283,0.017466
0.39597,0.013558,0.016806
0.46866,0.0073145,0.014473
0.45406,0.012583,0.01679
0.32775,0.013603,0.023197
0.11765,0.025682,0.029687
0.12209,0.028176,0.033368
0.27227,0.02682,0.035827
0.29604,0.027712,0.032236
0.21133,0.013542,0.023614
0.10213,0.016725,0.013026
0.14803,0.040661,0.006551
0.26863,0.041633,0.01128
0.34253,0.021048,0.018407
0.30906,0.0093097,0.019235
0.15554,0.012509,0.02739
0.17856,0.019338,0.032203
0.43033,0.011962,0.031019
0.58262,0.0062012,0.028814
0.55167,0.015834,0.016963
0.35571,0.010702,0.021723
0.11241,0.0068712,0.024586
0.19668,0.019011,0.018675
0.32094,0.034367,0.014615
0.31814,0.046985,0.022934
0.26168,0.042971,0.020929
0.3154,0.044083,0.010527
0.41419,0.054198,0.024253
0.41902,0.054108,0.030183
0.28604,0.05898,0.028841
0.057414,0.060056,0.031512
0.27174,0.0329,0.031066
0.501,0.026354,0.024147
0.58418,0.024567,0.023857
0.50073,0.029919,0.032696
0.2963,0.053866,0.035829
0.057956,0.058389,0.034485
0.12046,0.038149,0.032591
0.17534,0.045032,0.031675
0.12706,0.09035,0.034502
0.080399,0.12275,0.033017
0.090442,0.1165,0.027361
0.11351,0.074815,0.025587
0.24433,0.071931,0.036437
0.41172,0.064167,0.040476
0.49271,0.020928,0.039897
0.41728,0.040457,0.04911
0.20871,0.083608,0.060293
0.19704,0.088032,0.061171
0.43786,0.062221,0.045952
0.56804,0.052837,0.022538
0.5483,0.072927,0.0073643
0.43649,0.090424,0.031447
0.31822,0.077271,0.059981
0.22597,0.11405,0.098643
0.14049,0.14175,0.13778
0.201,0.11136,0.18017
0.37122,0.07306,0.20508
0.48958,0.064361,0.20407
0.48898,0.056683,0.1837
0.35402,0.015407,0.1427
0.14596,0.04997,0.11495
0.20271,0.078384,0.13355
0.38766,0.056546,0.172
0.4665,0.016938,0.19912
0.42171,0.01153,0.21016
0.30706,0.014125,0.17101
0.21071,0.011665,0.12927
0.17503,0.015664,0.20275
0.11852,0.029886,0.33132
0.027486,0.039815,0.41671
0.23052,0.038285,0.39506
0.42216,0.043605,0.29117
0.54368,0.037572,0.20367
0.55426,0.010181,0.29185
0.44851,0.012022,0.38598
0.31417,0.019071,0.38292
0.30919,0.030584,0.29734
0.38828,0.028903,0.20361
0.41304,0.020158,0.24201
0.345,0.018792,0.28407
0.21461,0.02013,0.25424
0.095353,0.021507,0.18491
0.14712,0.013548,0.1603
0.22479,0.014336,0.19128
0.22267,0.013498,0.18748
0.16184,0.0030486,0.14649
0.1194,0.012832,0.11229
0.20026,0.01957,0.11599
0.32432,0.018505,0.1091
0.39918,0.026146,0.077039
0.40439,0.025591,0.072227
0.35097,0.012955,0.088177
0.25969,0.010712,0.077635
0.22408,0.0043276,0.042061
0.30397,0.025131,0.042538
0.39397,0.017332,0.060062
0.436,0.026585,0.045485
0.40618,0.057823,0.024409
0.30291,0.043362,0.051957
0.15175,0.017768,0.06681
0.016915,0.010805,0.044751
0.14133,0.014112,0.0086977
0.19714,0.021274,0.044095
0.17651,0.030517,0.059162
0.13906,0.037309,0.042864
0.14423,0.039368,0.029724
0.12846,0.018724,0.047816
0.040968,0.024796,0.052621
0.12393,0.039208,0.035016
0.2687,0.0091857,0.028321
0.34579,0.018329,0.05423
0.3229,0.0021233,0.058955
0.20732,0.023461,0.036076
0.098102,0.025724,0.015247
0.25511,0.031687,0.029264
0.44061,0.021244,0.029362
0.55157,0.0076356,0.01124
0.55534,0.0053794,0.023242
0.45935,0.018938,0.034772
0.29442,0.034534,0.025635
0.0909,0.030199,0.014327
0.13062,0.017607,0.031999
0.31953,0.034198,0.036909
0.43576,0.029122,0.027364
0.45613,0.0083443,0.025276
0.3973,0.016878,0.031431
0.31258,0.017823,0.025312
0.28605,0.019395,0.0061804
0.34125,0.018906,0.020887
0.39908,0.017124,0.029982
0.39581,0.012227,0.017804
0.30462,0.030822,0.013147
0.14317,0.011311,0.033825
0.12174,0.01369,0.036247
0.27586,0.025016,0.017626
0.36804,0.041151,0.013857
0.37595,0.024617,0.030899
0.31262,0.019479,0.026579
0.21477,0.0315,0.0068438
0.12903,0.0049936,0.024577
0.10471,0.031998,0.035979
0.15594,0.046787,0.023377
0.23183,0.023939,0.0075033
0.30148,0.023986,0.033393
0.34674,0.032627,0.03984
0.34461,0.0091795,0.021269
0.28215,0.025,0.011558
0.17757,0.016014,0.03257
0.070417,0.014483,0.03092
0.083285,0.015068,0.0066751
0.17603,0.0071022,0.022332
0.25715,0.0046136,0.036183
0.31682,0.016695,0.028249
0.34924,0.022456,0.010866
0.34039,0.028198,0.026381
0.27746,0.041911,0.030861
0.17825,0.029562,0.017922
0.14427,0.010328,0.018963
0.24094,0.021821,0.029264
0.34057,0.034662,0.020463
0.384,0.035991,0.010499
0.35649,0.017585,0.0339
0.27104,0.020414,0.039123
0.1591,0.040059,0.018907
0.080709,0.035198,0.019198
0.16961,0.020694,0.040895
0.33174,0.01279,0.037684
0.50455,0.021341,0.013581
0.64314,0.023818,0.018536
0.71062,0.029815,0.03409
0.69806,0.051678,0.025295
0.62975,0.035709,0.013612
0.54557,0.030664,0.029297
0.4676,0.023824,0.029756
0.39318,0.024819,0.019147
0.3373,0.031142,0.026918
0.34949,0.013884,0.032077
0.42937,0.020526,0.01812
0.50542,0.035992,0.018257
0.51566,0.041218,0.035646
0.43607,0.049161,0.032291
0.2832,0.058031,0.012783
0.10905,0.046646,0.018056
0.083143,0.03132,0.028296
0.12981,0.03988,0.017631
0.081995,0.064286,0.0088899
0.12411,0.089458,0.023944
0.27151,0.090997,0.022446
0.36338,0.10469,0.010015
0.35305,0.10277,0.021961
0.25389,0.08059,0.027889
0.17004,0.072478,0.016273
0.22476,0.089463,0.010933
0.28286,0.094632,0.026858
0.267,0.11631,0.024228
0.2164,0.18459,0.010246
0.24141,0.22738,0.018283
0.32942,0.20994,0.022782
0.37574,0.14058,0.011309
0.34126,0.088938,0.0088784
0.24419,0.089736,0.020809
0.1246,0.12601,0.018715
0.015305,0.16816,0.0050222
0.078307,0.22101,0.014897
0.16606,0.23056,0.022678
0.24591,0.19012,0.014188
0.28367,0.13975,0.0052473
0.24172,0.1102,0.011594
0.11198,0.12448,0.0092974
0.075528,0.16404,0.0033074
0.23724,0.20678,0.010912
0.31577,0.24218,0.010324
0.27568,0.20417,0.0014386
0.14203,0.13612,0.0136
0.13868,0.10284,0.017627
0.29097,0.064115,0.0078162
0.35814,0.048845,0.0084552
0.2997,0.093125,0.016733
0.17569,0.14315,0.013706
0.17487,0.12249,0.0048401
0.25854,0.16243,0.011205
0.25689,0.19279,0.012941
0.14296,0.21785,0.0045215
0.13106,0.17602,0.0088038
0.29539,0.066572,0.015944
0.38427,0.04802,0.011574
0.364,0.11891,0.0069198
0.24355,0.18309,0.012769
0.075076,0.27039,0.016546
0.094702,0.32546,0.0104
0.17026,0.2889,0.0018332
0.19557,0.21191,0.0078354
0.23305,0.16306,0.0039781
0.27995,0.18311,0.0050493
0.26232,0.18559,0.011331
0.1631,0.20237,0.0094544
0.19164,0.22249,0.0026975
0.38259,0.20418,0.0065319
0.50921,0.1497,0.010175
0.49834,0.16993,0.0052231
0.39328,0.25094,0.0052533
0.34977,0.29998,0.0097985
0.41439,0.27886,0.0062793
0.44977,0.2229,0.0050481
0.4186,0.19995,0.01162
0.38665,0.15778,0.013278
0.37813,0.13312,0.005368
0.32669,0.1644,0.0071392
0.22246,0.18124,0.014897
0.2102,0.16543,0.013492
0.32202,0.11656,0.0077422
0.38437,0.10639,0.0090821
0.34581,0.13737,0.0079913
0.29253,0.15031,0.0032515
0.37281,0.1745,0.0043478
0.49685,0.16855,0.0089547
0.5336,0.13181,0.0084023
0.47685,0.061823,0.011783
0.46119,0.073776,0.015606
0.56736,0.12156,0.013172
0.66747,0.098497,0.0027215
0.69144,0.086336,0.0099899
0.68235,0.083745,0.013837
0.68991,0.055203,0.0086729
0.68901,0.03824,0.0056487
0.67637,0.074383,0.013567
0.71562,0.078035,0.011484
0.77777,0.061274,0.0020754
0.7305,0.044595,0.0070892
0.5058,0.033829,0.011033
0.21136,0.02707,0.0053208
0.3531,0.061644,0.0090658
0.60329,0.088121,0.015819
0.68929,0.081819,0.012183
0.60026,0.069909,0.0027304
0.40318,0.02715,0.0069619
0.21166,0.029248,0.011776
0.18504,0.040597,0.0085158
0.27045,0.044876,0.0013857
0.31972,0.045909,0.0096139
0.29983,0.03878,0.009788
0.2208,0.033267,0.0049075
0.13527,0.018172,0.0028948
0.12506,0.038263,0.0095331
0.20328,0.043569,0.0063466
0.32514,0.035396,0.0030017
0.43954,0.035182,0.0044809
0.48294,0.0312,0.0068644
0.43016,0.020122,0.0053349
0.3302,0.019602,0.0048679
0.27921,0.013356,0.0073402
0.30955,0.034677,0.0044371
0.36727,0.034484,0.0058496
0.4244,0.019429,0.0072613
0.44653,0.020949,0.010878
0.39555,0.028939,0.0048985
0.30354,0.014635,0.010893
0.3274,0.021898,0.015556
0.48294,0.037543,0.023466
0.61538,0.034731,0.015401
0.65686,0.018144,0.01415
0.59588,0.0064463,0.018098
0.46253,0.0076381,0.014485
0.38739,0.016068,0.011624
0.47309,0.041599,0.0052711
0.54013,0.055212,0.003724
0.45359,0.045646,0.01514
0.21875,0.016699,0.016717
0.10146,0.016111,0.017377
0.33776,0.027158,0.018456
0.45588,0.036982,0.004645
0.44827,0.037945,0.0089057
0.36091,0.031274,0.0047732
0.26269,0.025483,0.0045336
0.31913,0.026567,0.0089313
0.52807,0.043095,0.0092931
0.70454,0.0519,0.0038842
0.74072,0.054425,0.012437
0.61133,0.055169,0.0038264
0.36297,0.054293,0.012028
0.075055,0.036173,0.0088901
0.18273,0.024237,0.0093162
0.35365,0.032616,0.015062
0.41514,0.031862,0.0058083
0.38755,0.038638,0.015099
0.33378,0.040385,0.013627
0.32274,0.037304,0.0085951
0.37656,0.041873,0.01424
0.45282,0.048985,0.026946
0.47481,0.043554,0.02863
0.37967,0.027748,0.01279
0.16738,0.021225,0.0084943
0.11789,0.030815,0.013325
0.35051,0.015581,0.018001
0.48279,0.020021,0.023016
0.48452,0.02471,0.018223
0.39603,0.011438,0.014122
0.32323,0.014907,0.014009
0.32683,0.0096553,0.015837
0.30856,0.014385,0.012674
0.18361,0.020582,0.0083624
0.054628,0.031574,0.010962
0.30334,0.028159,0.01375
0.49313,0.019897,0.010352
0.54066,0.01397,0.0041237
0.42335,0.0027356,0.0089191
0.18645,0.019011,0.010854
0.086914,0.031731,0.0046435
0.29995,0.026232,0.0068985
0.40477,0.0068926,0.010608
0.38846,0.010886,0.0084725
0.28515,0.004556,0.0048297
0.16561,0.020369,0.0035466
0.11178,0.034919,0.0045837
0.11549,0.038649,0.0054731
0.11573,0.032133,0.0039789
0.13061,0.029483,0.0027215
0.17397,0.022898,0.011477
0.19814,0.0077458,0.015762
0.15443,0.0020667,0.012952
0.05041,0.0047227,0.0086078
0.11157,0.019089,0.0066208
0.21505,0.037202,0.010453
0.26195,0.046995,0.010566
0.24805,0.042815,0.0025691
0.19057,0.035238,0.0077112
0.11369,0.026551,0.012067
0.018917,0.012232,0.0081533
0.12813,0.0043605,0.002161
0.28233,0.014551,0.0099191
0.41238,0.027974,0.011633
0.46614,0.031704,0.0073247
0.39831,0.032506,0.0011156
0.21325,0.033344,0.0091448
0.041232,0.030958,0.012419
0.25517,0.022143,0.011766
0.42137,0.010064,0.010567
0.51561,0.02523,0.0091847
0.52341,0.042694,0.0066298
0.43034,0.051497,0.0099201
0.24896,0.053849,0.018454
0.1214,0.059217,0.023242
0.30908,0.067819,0.02508
0.48538,0.080405,0.025087
0.55659,0.099532,0.018894
0.52015,0.11806,0.0086384
0.42366,0.13013,0.00028397
0.35988,0.13206,0.0055199
0.40113,0.12302,0.010935
0.46686,0.12807,0.014195
0.46046,0.15437,0.011959
0.36864,0.177,0.0098459
0.26332,0.19173,0.014998
0.30012,0.19935,0.017366
0.41525,0.18704,0.014724
0.44288,0.16302,0.0088815
0.34784,0.14023,0.0054876
0.20604,0.11233,0.0088703
0.1852,0.089394,0.011823
0.25302,0.074629,0.01754
0.27097,0.060901,0.019802
0.24229,0.049847,0.015978
0.18274,0.047733,0.011935
0.089191,0.042035,0.010245
0.055926,0.02309,0.010032
0.19686,0.0091968,0.01242
0.33296,0.013358,0.015266
0.41004,0.036666,0.016617
0.39928,0.047179,0.016265
0.34648,0.03035,0.016125
0.38847,0.010806,0.016136
0.52277,0.021655,0.016328
0.58809,0.02727,0.017191
0.49218,0.020455,0.017285
0.27206,0.013367,0.014672
0.19672,0.016015,0.010174
0.38247,0.0060571,0.0084378
0.49551,0.020831,0.0074534
0.48665,0.022003,0.0044946
0.40204,0.026627,0.0034557
0.33136,0.038829,0.0036229
0.34998,0.028889,0.0041527
0.40783,0.0082712,0.0022644
0.41166,0.0088874,0.0056397
0.31556,0.011961,0.010749
0.1496,0.014122,0.013187
