0.000983,0.0005007,0.00166
0.2136,0.013683,0.015614
0.40528,0.0090737,0.020801
0.50462,0.0035688,0.02732
0.4893,0.0075128,0.033356
0.40422,0.013019,0.035579
0.34199,0.0083555,0.029937
0.36411,0.0062822,0.01972
0.40375,0.0035534,0.010917
0.38146,0.019197,0.0075898
0.28973,0.027717,0.0085712
0.25522,0.026284,0.010292
0.36861,0.026796,0.014068
0.44451,0.019334,0.017225
0.39963,0.0046127,0.017014
0.27393,0.015081,0.01735
0.17665,0.022553,0.014289
0.19155,0.023738,0.01379
0.20616,0.020344,0.022091
0.17163,0.014702,0.025416
0.13554,0.013048,0.024487
0.16613,0.019465,0.018182
0.24551,0.023285,0.0083021
0.31128,0.015001,0.0054879
0.32024,0.0020111,0.0069237
0.25852,0.0072254,0.0067956
0.1306,0.0077584,0.0056735
0.041854,0.002201,0.0046678
0.186,0.0095762,0.0045786
0.24649,0.015348,0.0076498
0.1992,0.012449,0.011942
0.08305,0.01768,0.013944
0.1635,0.017737,0.013407
0.30073,0.005744,0.010942
0.34305,0.013205,0.0095375
0.28952,0.017629,0.012595
0.22252,0.019481,0.01338
0.24254,0.016929,0.011325
0.26754,0.0089878,0.009332
0.2027,0.0088241,0.0079998
0.083671,0.0076757,0.007584
0.17781,0.011039,0.0088121
0.31446,0.027821,0.0086131
0.37379,0.029799,0.0079445
0.34948,0.016043,0.008963
0.27573,0.0062852,0.0082568
0.19194,0.0057471,0.0059124
0.11985,0.0090359,0.0056757
0.11985,0.018959,0.0087131
0.19814,0.027728,0.011792
0.25759,0.026387,0.012283
0.2614,0.018862,0.0094454
0.22153,0.017893,0.0062252
0.16369,0.022709,0.0054532
0.10502,0.023988,0.0051949
0.062796,0.021892,0.0055438
0.045364,0.020265,0.0085548
0.030886,0.017481,0.012757
0.028534,0.013585,0.015165
0.072657,0.014536,0.014487
0.13106,0.017265,0.0097674
0.17998,0.017184,0.0048123
0.18937,0.020368,0.014856
0.14106,0.024496,0.026183
0.056766,0.019074,0.033772
0.062158,0.01421,0.034095
0.10952,0.023995,0.028133
0.1018,0.032306,0.021836
0.052218,0.033072,0.019125
0.040782,0.022628,0.017339
0.084176,0.017187,0.013325
0.10039,0.023671,0.0093249
0.081256,0.024316,0.0082963
0.067498,0.022613,0.012094
0.091063,0.020695,0.01959
0.11639,0.014694,0.025272
0.12459,0.0036326,0.025277
0.11813,0.011634,0.021595
0.10624,0.019992,0.017204
0.086868,0.015731,0.015105
0.04808,0.0047902,0.017667
0.037976,0.01008,0.02316
0.10874,0.0097206,0.033736
0.16883,0.0053238,0.043033
0.20438,0.0078394,0.049388
0.22375,0.0031894,0.057078
0.22937,0.0073999,0.067738
0.20617,0.010101,0.081567
0.14694,0.0099805,0.093411
0.080496,0.013951,0.095257
0.095405,0.0049846,0.086385
0.14923,0.0078927,0.076761
0.17794,0.00992,0.086043
0.17352,0.0077796,0.11841
0.14009,0.0088333,0.16058
0.096541,0.012742,0.2028
0.076259,0.01081,0.241
0.07673,0.010372,0.27573
0.058294,0.012707,0.30503
0.061854,0.011486,0.33167
0.13677,0.010793,0.36985
0.19692,0.010794,0.42417
0.21814,0.0052888,0.48611
0.20548,0.0057723,0.54727
0.1578,0.0084103,0.60137
0.087083,0.0027457,0.64587
0.039239,0.0024668,0.68296
0.062097,0.0065584,0.72128
0.089123,0.012865,0.76855
0.10017,0.013742,0.82651
0.11266,0.017664,0.8934
0.14232,0.016027,0.95537
0.17661,0.012316,0.9945
0.20295,0.0037776,1
0.22177,0.022372,0.96005
0.23059,0.025731,0.86794
0.21212,0.014429,0.73043
0.15285,0.0069127,0.56169
0.079802,0.0014541,0.38225
0.11913,0.0063645,0.22799
0.21041,0.001545,0.19272
0.27133,0.0070957,0.29864
0.28534,0.0054758,0.42765
0.25846,0.00080744,0.53216
0.20574,0.0034521,0.59606
0.14126,0.011835,0.60898
0.087455,0.014475,0.55928
0.085309,0.010068,0.4492
0.12317,0.0088187,0.31473
0.16956,0.0074368,0.25529
0.21097,0.0087461,0.34782
0.22813,0.0099499,0.46972
0.20669,0.0080508,0.52468
0.15779,0.0087169,0.48908
0.12043,0.0098649,0.39177
0.1205,0.0078804,0.32229
0.13676,0.01688,0.36619
0.16242,0.025406,0.4413
0.1955,0.025598,0.45439
0.21896,0.022045,0.38329
0.22467,0.014035,0.26776
0.22186,0.0053454,0.22252
0.21283,0.0058124,0.27602
0.18672,0.0017661,0.30628
0.15065,0.0037843,0.26287
0.14482,0.0017082,0.16876
0.17117,0.0077737,0.1062
0.18796,0.0081499,0.13586
0.19536,0.0061212,0.15316
0.2092,0.016816,0.11556
0.21848,0.017731,0.046941
0.19814,0.015649,0.030373
0.14734,0.016892,0.060942
0.095195,0.016268,0.04673
0.071007,0.012407,0.029071
0.084481,0.011089,0.07334
0.12707,0.0094804,0.10881
0.17104,0.0045727,0.11498
0.1847,0.0043368,0.097397
0.16054,0.010672,0.09416
0.1246,0.015929,0.11195
0.12235,0.014281,0.12162
0.14274,0.0077099,0.11307
0.13918,0.0089888,0.095523
0.10861,0.014975,0.082075
0.1013,0.013784,0.075093
0.15382,0.0098979,0.073885
0.21302,0.0077586,0.076914
0.24046,0.008176,0.074775
0.22419,0.010496,0.063299
0.17248,0.0086854,0.051577
0.1095,0.0058284,0.051242
0.0651,0.010696,0.051781
0.054354,0.0071806,0.041547
0.073713,0.0083323,0.031755
0.11322,0.011459,0.03763
0.14659,0.009228,0.042216
0.15277,0.0069686,0.036539
0.13428,0.011318,0.039715
0.10281,0.011957,0.055681
0.059267,0.0056957,0.065112
0.031034,0.013484,0.062092
0.056811,0.014829,0.053756
0.061653,0.0080248,0.049161
0.045083,0.0029438,0.0471
0.020688,0.0069639,0.048434
0.015391,0.0016465,0.057687
0.05546,0.0095596,0.066881
0.092358,0.012992,0.067144
0.11309,0.0052357,0.06179
0.10534,0.012844,0.06053
0.078296,0.01269,0.061758
0.051205,0.0044627,0.058036
0.038101,0.01396,0.052873
0.038346,0.022079,0.05262
0.037054,0.031882,0.050996
0.035517,0.029079,0.041897
0.039958,0.018389,0.035886
0.045645,0.0098182,0.041762
0.039772,0.00081264,0.043388
0.030262,0.0037567,0.035424
0.049613,0.016813,0.030306
0.063639,0.025223,0.036252
0.053505,0.015862,0.043472
0.027835,0.0014098,0.052867
0.021215,0.014579,0.065785
0.040656,0.026334,0.072067
0.047487,0.025413,0.063329
0.031656,0.012646,0.044938
0.0076838,0.0055355,0.037605
0.046637,0.0073194,0.044518
0.058189,0.0073884,0.049787
0.034725,0.0065042,0.052739
0.0026457,0.0064729,0.052647
0.034456,0.0085125,0.043585
0.062116,0.012378,0.031431
0.072185,0.014738,0.038237
0.053541,0.0090754,0.051748
0.026684,0.005881,0.053057
0.031784,0.0099286,0.045256
0.054329,0.016484,0.044745
0.06617,0.01887,0.05194
0.050432,0.012309,0.055947
0.0176,0.0069064,0.058567
0.020708,0.0041519,0.062975
0.024962,0.0014963,0.063666
0.020291,0.0049159,0.059346
0.026078,0.010912,0.057942
0.023891,0.013648,0.060448
0.006651,0.015454,0.057641
0.018712,0.011974,0.049893
0.037434,0.00585,0.047983
0.039728,0.0082403,0.050672
0.038889,0.014831,0.047329
0.053209,0.014589,0.0406
0.065584,0.0092651,0.041377
0.061618,0.014205,0.04395
0.044716,0.02114,0.039738
0.050195,0.022866,0.035346
0.082301,0.023036,0.038375
0.10521,0.024725,0.039934
0.10308,0.025066,0.037538
0.075755,0.021533,0.039399
0.04226,0.024838,0.043111
0.045913,0.028838,0.043388
0.065172,0.020886,0.047558
0.064583,0.0077885,0.057354
0.046029,0.012907,0.062178
0.032243,0.01726,0.060763
0.03746,0.013258,0.064025
0.041998,0.011758,0.071901
0.032824,0.017341,0.073016
0.013428,0.016964,0.066809
0.0024796,0.011268,0.06462
0.0099584,0.012258,0.066802
0.018181,0.025147,0.063427
0.021624,0.033283,0.055939
0.012572,0.028634,0.051149
0.010029,0.026419,0.045711
0.021055,0.029812,0.038241
0.018624,0.022613,0.041451
0.0075649,0.01452,0.05424
0.0078357,0.015542,0.063126
0.011762,0.021665,0.066265
0.0099985,0.024338,0.06683
0.0096007,0.023208,0.063634
0.010361,0.015565,0.057543
0.006738,0.010028,0.05491
0.010388,0.0046702,0.053189
0.02006,0.016721,0.043674
0.023015,0.025215,0.031922
0.015099,0.014105,0.034116
0.0050764,0.0061669,0.040106
0.021071,0.01582,0.040238
0.025557,0.018889,0.043176
0.014263,0.018549,0.049123
0.0062751,0.022786,0.049129
0.011705,0.020082,0.04674
0.01215,0.0081148,0.050333
0.011746,0.010343,0.051379
0.010612,0.025225,0.0412
0.0074283,0.028347,0.030789
0.0073408,0.014602,0.037786
0.011966,0.0049297,0.047761
0.0071811,0.020015,0.054176
0.0053486,0.029552,0.059818
0.014466,0.026616,0.061381
0.012524,0.012908,0.060677
0.0080728,0.0065797,0.068651
0.013216,0.019593,0.080535
0.0080396,0.034856,0.081309
0.0080965,0.039346,0.068323
0.018386,0.024336,0.052008
0.020953,0.012498,0.043316
0.014682,0.024971,0.039658
0.0018326,0.031281,0.039882
0.014218,0.030288,0.044312
0.021991,0.019248,0.046923
0.018613,0.020206,0.051294
0.0090354,0.025528,0.062374
0.0055033,0.019382,0.07047
0.005653,0.010641,0.068265
0.0045834,0.0066449,0.060408
0.010208,0.0088272,0.053403
0.0063955,0.0068831,0.044306
0.0092505,0.0037993,0.029736
0.01192,0.0027864,0.01699
0.0028482,0.0051989,0.015014
0.0090867,0.013532,0.016544
0.012378,0.017194,0.025704
0.013318,0.011609,0.038932
0.012122,0.0065032,0.045952
0.01151,0.0043453,0.04707
0.01153,0.016727,0.04879
0.0056472,0.021988,0.049363
0.0090081,0.014459,0.043485
0.01894,0.0066047,0.034321
0.015065,0.0031552,0.028437
0.012933,0.014165,0.022575
0.016596,0.018467,0.012442
0.01119,0.013031,0.013061
0.0067482,0.0055058,0.020926
0.014015,0.0039836,0.022717
0.019384,0.010786,0.024202
0.016155,0.013443,0.029105
0.0081478,0.012593,0.030092
0.0023019,0.011028,0.025814
0.0051839,0.0075534,0.022691
0.0092351,0.0097155,0.020578
0.015209,0.016364,0.014099
0.017301,0.015279,0.0072992
0.014276,0.0075249,0.009979
0.0099233,0.0033893,0.010577
0.0071194,0.0038143,0.007594
0.0080206,0.0039669,0.011664
0.0072197,0.013446,0.01692
0.0048891,0.014252,0.018659
0.0075555,0.0049611,0.020543
0.0078243,0.0066352,0.023212
0.0019833,0.0098232,0.020942
0.014484,0.0063088,0.011824
0.022779,0.0028787,0.003142
0.017944,0.006223,0.0093715
0.0049294,0.014624,0.010805
0.0099509,0.022192,0.0061829
0.014373,0.024465,0.0043833
0.010544,0.021953,0.0056754
0.0070604,0.01581,0.0051868
0.0079847,0.0099327,0.0073726
0.0073245,0.013095,0.0089039
0.01002,0.014643,0.0060698
0.015257,0.0096735,0.0043077
0.012568,0.0056111,0.0086725
0.0045027,0.011547,0.0081942
0.012359,0.011189,0.0046911
0.020733,0.001338,0.0078792
0.026721,0.017644,0.0098669
0.023284,0.025843,0.0078054
0.0041772,0.017288,0.004646
0.025628,0.0052061,0.0081354
0.039147,0.022761,0.0072394
0.031758,0.021756,0.0037876
0.02056,0.015614,0.00676
0.017544,0.0086929,0.010186
0.010091,0.014737,0.0089914
0.0076859,0.025212,0.010249
0.008832,0.017669,0.011249
0.0016625,0.0037114,0.007325
0.011047,0.0036979,0.0049926
0.014058,0.0049848,0.011765
0.0076262,0.0091398,0.014477
0.0079875,0.0080107,0.011841
0.019333,0.002206,0.012085
0.019362,0.009595,0.010159
0.0082653,0.010722,0.006949
0.0057102,0.010857,0.0069778
0.0089074,0.0077229,0.010924
0.0073272,0.0045355,0.0095331
0.0070442,0.0083015,0.0080506
0.011332,0.0054192,0.013624
0.0097991,0.0027791,0.017044
0.0031582,0.0033995,0.010817
0.0046005,0.0044207,0.017768
0.011085,0.010887,0.022425
0.02002,0.0073936,0.017532
0.024962,0.0043489,0.014337
0.02247,0.0086438,0.013916
0.015279,0.011829,0.02244
0.014571,0.012864,0.024254
0.023477,0.010556,0.020579
0.026281,0.010216,0.015825
0.015988,0.0093429,0.010081
0.0055449,0.0080268,0.0055787
0.019845,0.0049529,0.012011
0.027399,0.0020557,0.015974
0.024731,0.0083462,0.012481
0.021581,0.0092845,0.0071877
0.022798,0.0067056,0.0076106
0.017279,0.0080331,0.0085338
0.010422,0.017749,0.0099249
0.018491,0.020548,0.014682
0.022264,0.0099216,0.016283
0.012546,0.0076875,0.012703
0.018858,0.018511,0.0082186
0.039613,0.020656,0.0092853
0.044975,0.013905,0.0088319
0.03263,0.0084264,0.0091317
0.013309,0.01216,0.011887
0.018366,0.014017,0.011159
0.030143,0.0141,0.0067368
0.033543,0.0099892,0.0078377
0.035877,0.0078442,0.010418
0.039211,0.016472,0.007529
0.035506,0.016817,0.0047108
0.024878,0.0119,0.0091005
0.021816,0.0067902,0.011619
0.026845,0.0061003,0.010656
0.034352,0.010638,0.011115
0.04359,0.002299,0.012596
0.04759,0.011533,0.0092121
0.040353,0.014928,0.0043673
0.022677,0.0068483,0.0083823
0.013261,0.0070188,0.011555
0.027463,0.0097937,0.010966
0.038801,0.010131,0.009715
0.037143,0.0074436,0.0098732
0.025939,0.0063049,0.0071164
0.021232,0.020934,0.0015919
0.01309,0.021773,0.0061978
0.0078556,0.0060288,0.0094357
0.017967,0.0173,0.0080597
0.022012,0.029918,0.0059149
0.018276,0.026917,0.0071466
0.012881,0.01528,0.0057587
0.0099028,0.024542,0.0014946
0.010559,0.032879,0.0037949
0.020231,0.028382,0.0053235
0.023775,0.018325,0.004176
0.021198,0.021555,0.0019708
0.019165,0.027814,0.00064918
0.013487,0.027685,0.0012736
0.0045664,0.03313,0.0011162
0.023138,0.032284,0.0039207
0.032645,0.019578,0.0079646
0.019759,0.02848,0.008926
0.014755,0.037139,0.005726
0.0309,0.032686,0.0020447
0.026228,0.027227,0.0049476
0.019566,0.028001,0.0068678
0.013976,0.028456,0.0052622
0.0032755,0.023932,0.0029027
0.0077213,0.028218,0.0026016
0.0039995,0.030365,0.0027623
0.0030062,0.024076,0.0015311
0.0073451,0.02299,0.0039451
0.0062276,0.031496,0.006308
0.0037553,0.032049,0.0054368
0.0080368,0.024914,0.0018188
0.0089943,0.030186,0.0017234
0.015135,0.029804,0.0015259
0.019137,0.035137,0.0019512
0.01634,0.048156,0.0042064
0.0064285,0.045939,0.004547
0.018027,0.032696,0.0026565
0.026694,0.021657,0.0010449
0.032031,0.036415,0.0029936
0.029269,0.045265,0.0035496
0.021724,0.040429,0.0033403
0.025397,0.03062,0.0014081
0.028517,0.016062,0.0043074
0.033739,0.012854,0.0049234
0.034644,0.01369,0.0033381
0.02294,0.017468,0.0037598
0.0049308,0.020137,0.0062934
0.011341,0.014416,0.0062107
0.019185,0.011543,0.0030449
0.022917,0.012445,0.0015961
0.01679,0.017205,0.0037474
0.0095411,0.023469,0.0028737
0.025782,0.013661,0.0023071
0.036049,0.010986,0.0056587
0.033835,0.027548,0.0068116
0.026068,0.036486,0.0056355
0.016924,0.03574,0.0042847
0.010684,0.018071,0.0045528
0.013702,0.0091628,0.0058857
0.011677,0.029643,0.0067355
0.014852,0.03692,0.007612
0.023781,0.035793,0.008033
0.029985,0.030831,0.0072083
0.032531,0.029399,0.0061308
0.029084,0.029499,0.0051966
0.017611,0.023801,0.0045798
0.011689,0.03408,0.004167
0.029223,0.046745,0.003844
0.039993,0.053099,0.00418
0.040241,0.059607,0.004969
0.035087,0.055495,0.0044571
0.022771,0.047384,0.0019001
0.0094885,0.045179,0.0021635
0.029954,0.052184,0.0034497
0.046688,0.067979,0.0038398
0.0498,0.073984,0.0035803
0.040317,0.075226,0.0033429
0.025904,0.072473,0.0031477
0.019019,0.0731,0.0032696
0.015605,0.090592,0.0045579
0.0083146,0.097992,0.0053093
0.032426,0.098958,0.0043718
0.051274,0.099362,0.0014055
0.050699,0.10398,0.0021614
0.040293,0.11462,0.0047634
0.031894,0.10733,0.0054263
0.025039,0.10635,0.0031583
0.018872,0.11151,0.00055964
0.010789,0.10816,0.0015311
0.0044456,0.11043,0.0036857
0.0060661,0.10309,0.0074521
0.0054633,0.096514,0.010262
0.0051009,0.09975,0.0085513
0.0037642,0.10339,0.0063339
0.014506,0.10799,0.0085416
0.015163,0.096061,0.0087593
0.00897,0.091619,0.0071633
0.0083984,0.11043,0.0057515
0.0087542,0.1063,0.0043603
0.016709,0.087165,0.0033899
0.029393,0.091048,0.0040205
0.037247,0.10773,0.0031216
0.037578,0.12037,0.00141
0.030057,0.11359,0.0070744
0.021059,0.088703,0.011964
0.02348,0.095809,0.013711
0.036225,0.12508,0.011965
0.040431,0.12542,0.008631
0.029213,0.11271,0.0066544
0.019289,0.10429,0.0054885
0.021807,0.095339,0.0043799
0.036589,0.11287,0.0057636
0.065025,0.13651,0.0076807
0.089043,0.13984,0.0059225
0.085098,0.12728,0.0017558
0.054675,0.12335,0.0071477
0.029465,0.14148,0.011368
0.024579,0.15123,0.011414
0.0098068,0.15021,0.0083706
0.075491,0.14323,0.0069932
0.14485,0.15239,0.0096486
0.17127,0.16924,0.012515
0.12834,0.16299,0.012435
0.043311,0.16588,0.0080123
0.039197,0.1637,0.0033348
0.071454,0.17207,0.008521
0.072411,0.19762,0.010947
0.053953,0.19356,0.007609
0.057427,0.19496,0.0038972
0.070069,0.20824,0.0071058
0.060625,0.23245,0.0091717
0.060008,0.26531,0.0094374
0.080593,0.27773,0.0081618
0.076866,0.28354,0.0040433
0.04332,0.28981,0.0047536
0.023913,0.31317,0.011174
0.034496,0.33799,0.014309
0.026914,0.35049,0.011855
0.01164,0.37114,0.0051379
0.023707,0.37675,0.0097874
0.022542,0.36531,0.01876
0.016201,0.36998,0.024552
0.044813,0.40107,0.026232
0.062347,0.42485,0.024763
0.053082,0.41661,0.022775
0.031938,0.39645,0.02227
0.028082,0.39587,0.021749
0.028789,0.42175,0.018278
0.026774,0.43509,0.011808
0.035649,0.42488,0.0078868
0.051668,0.4217,0.01577
0.054694,0.44202,0.027687
0.039607,0.46007,0.037732
0.022446,0.44848,0.042269
0.022653,0.44651,0.041396
0.061709,0.46944,0.040885
0.081963,0.48411,0.048102
0.061389,0.48467,0.060732
0.015144,0.47726,0.072927
0.040719,0.48012,0.084806
0.069693,0.50098,0.098082
0.069119,0.51196,0.11095
0.053585,0.48341,0.12011
0.050876,0.47972,0.12283
0.053561,0.51358,0.12053
0.04115,0.49919,0.11959
0.022919,0.46846,0.12284
0.018046,0.4617,0.12791
0.014189,0.47534,0.13324
0.0098922,0.48143,0.13793
0.014854,0.44358,0.1424
0.030982,0.42106,0.1478
0.049048,0.43514,0.15202
0.051348,0.4375,0.15358
0.0264,0.41339,0.15543
0.029567,0.39156,0.15849
0.064743,0.40773,0.15894
0.072571,0.4199,0.15433
0.063356,0.39575,0.14508
0.066895,0.36863,0.13174
0.065357,0.38547,0.11705
0.03731,0.41204,0.1061
0.029502,0.39263,0.097996
0.05734,0.36083,0.088338
0.067767,0.3688,0.078032
0.093823,0.39374,0.071078
0.12606,0.38251,0.070347
0.11299,0.34557,0.077784
0.03571,0.34846,0.093968
0.075378,0.37538,0.11424
0.15578,0.36902,0.12755
0.15577,0.3348,0.13056
0.078138,0.3334,0.13105
0.050288,0.3638,0.13545
0.13063,0.37255,0.14227
0.14497,0.35576,0.14822
0.093044,0.34406,0.15432
0.015708,0.37027,0.16099
0.047174,0.39483,0.16401
0.079703,0.38239,0.16053
0.08803,0.38265,0.15402
0.080893,0.40809,0.14989
0.077983,0.41755,0.14742
0.10709,0.40565,0.1401
0.13108,0.40652,0.12447
0.10465,0.43444,0.10541
0.038885,0.44457,0.090526
0.12071,0.43013,0.081126
0.20907,0.44587,0.070356
0.22044,0.48027,0.055505
0.14333,0.47962,0.044202
0.023627,0.46359,0.04297
0.071269,0.49078,0.0437
0.088961,0.55165,0.03597
0.033042,0.58006,0.023729
0.064771,0.56343,0.021794
0.1393,0.57382,0.026508
0.14634,0.63326,0.027119
0.097854,0.67091,0.028075
0.04149,0.6687,0.035255
0.0047623,0.66874,0.039776
0.014349,0.69018,0.038619
0.026509,0.70771,0.037835
0.059438,0.70158,0.040238
0.086032,0.69688,0.040591
0.079268,0.70941,0.035511
0.039066,0.72668,0.029877
0.053479,0.74324,0.029784
0.10393,0.75087,0.032504
0.12901,0.76828,0.032243
0.10154,0.81424,0.030889
0.022503,0.85439,0.031604
0.068659,0.88095,0.030289
0.11941,0.91121,0.025613
0.11231,0.94097,0.022229
0.063426,0.96799,0.022003
0.0087447,0.98011,0.01993
0.059313,0.98518,0.016925
0.10538,1,0.018729
